,path,label,sublabel,progress,count
0,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse041_x264.mp4,Anomaly,Abuse,-1,
1,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse042_x264.mp4,Anomaly,Abuse,-1,
2,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse043_x264.mp4,Anomaly,Abuse,-1,
3,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse044_x264.mp4,Anomaly,Abuse,-1,
4,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse045_x264.mp4,Anomaly,Abuse,-1,
5,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse046_x264.mp4,Anomaly,Abuse,-1,
6,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse047_x264.mp4,Anomaly,Abuse,-1,
7,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse048_x264.mp4,Anomaly,Abuse,-1,
8,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse049_x264.mp4,Anomaly,Abuse,-1,
9,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse050_x264.mp4,Anomaly,Abuse,-1,
10,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest041_x264.mp4,Anomaly,Arrest,-1,
11,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest042_x264.mp4,Anomaly,Arrest,-1,
12,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest043_x264.mp4,Anomaly,Arrest,-1,
13,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest044_x264.mp4,Anomaly,Arrest,-1,
14,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest046_x264.mp4,Anomaly,Arrest,-1,
15,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest047_x264.mp4,Anomaly,Arrest,-1,
16,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest048_x264.mp4,Anomaly,Arrest,-1,
