,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,path,label,sublabel,progress,count
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos001_x264.mp4,Normal,,1,544.0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos002_x264.mp4,Normal,,1,1663.0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos004_x264.mp4,Normal,,1,917.0
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos005_x264.mp4,Normal,,1,386.0
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos007_x264.mp4,Normal,,1,985.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos008_x264.mp4,Normal,,1,2567.0
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos009_x264.mp4,Normal,,1,740.0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos011_x264.mp4,Normal,,1,897.0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos012_x264.mp4,Normal,,1,2340.0
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos013_x264.mp4,Normal,,1,1212.0
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos016_x264.mp4,Normal,,1,3631.0
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos017_x264.mp4,Normal,,1,853.0
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos020_x264.mp4,Normal,,1,485.0
